Event	ID	Name			Wwise Object Path	Notes
	222428266	Stop_Summoning_Circle_All			\Default Work Unit\Stop_Summoning_Circle_All	
	359343595	Play_Apartment_Complex_v1			\Default Work Unit\Play_Apartment_Complex_v1	
	1019246482	Play_Landings			\Default Work Unit\Play_Landings	
	2914340836	Play_Summoning_Circle_All			\Default Work Unit\Play_Summoning_Circle_All	
	4272057794	Player_Steps			\Default Work Unit\Player_Steps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26740870	Step 1 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Step 1 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Step 1 - Light		41052
	71935411	Apartment Complex v1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Apartment Complex v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Apartment Complex v1		36650588
	250775375	Step 4 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Step 4 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Step 4 - Light		41668
	271139115	Summoning Circle All	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Summoning Circle All_8BD1B731.wem		\Actor-Mixer Hierarchy\Default Work Unit\Summoning Circle All		1764224
	351540226	Step 3 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Step 3 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Step 3 - Light		42948
	755542444	Landing	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Landing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandLand\Landing		48544
	813925287	Landing_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Landing_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandLand\Landing_2		49244
	815243639	Landing_3	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Landing_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandLand\Landing_3		45236
	987426019	Step 2 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Mac\SFX\Step 2 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Step 2 - Light		42444

